Institution Name,Address
3DInteractive,No address found
"4Brain, Department of Neurology, Ghent University Hospital",No address found
A.P. Møller - Mærsk A/S,"Esplanaden 50, 1098 København"
AAL Association,No address found
Aalborg University,"Fredrik Bajers Vej 7K, 9220 Aalborg Øst"
Aalborg Zoo,"Mølleparkvej 63, 9000 Aalborg"
Aalto University,"Otakaari 24, 02150 Espoo, Finland"
Aarhus kommune,No address found
Aarhus School of Architecture,"Exners Plads 7, 8000 Aarhus"
Aarhus Universitetshospital,No address found
Aarhus University,"Nordre Ringgade 1, 8000 Aarhus"
ABB,"Zürich, Switzerland"
ABB Corporate Research Center,No address found
ABB Corporate Research Center Germany,"Segelhofstrasse 30-34, 5405 Baden, Switzerland"
Abertay University,"Bell St, Dundee DD1 1HG, United Kingdom"
"Academic Center for Epileptology Kempenhaeghe and Maastricht University Medical Center, Heeze and Maastricht",No address found
Accenture A/S,"Bohrsgade 35, Copenhagen V, 1799 København"
Accenture Bengaluru Innovation Hub,"Park, Building 14, Pritech Rd, Adarsh Palm Retreat, Bellandur, Bengaluru, Karnataka 560103, India"
Access Microfinance Holding AG,"Berlin, Germany"
ACE Centre,"Hollinwood Business Centre, Albert St, Hollinwood, Failsworth, Oldham OL8 3QL, United Kingdom"
Adam Mickiewicz University in Poznań,"Wieniawskiego 1, 61-712 Poznań, Poland"
Addis Ababa University,"NBH1, 4killo King George VI St, Addis Ababa, Ethiopia"
Agribuddy Ltd.,No address found
"AHO The Oslo School of Architecture and Design, Norway","Maridalsveien 29, 0175 Oslo, Norway"
AI Denmark,No address found
Airbnb,"San Francisco, California, United States"
Aix-Marseille University,"Jardin du Pharo, 58 Boulevard Charles Livon, 13007 Marseille, France"
Al Ain University of Science and Technology,"Al Jimi, Near Al Ain Municipality, Al Ain - Abu Dhabi - United Arab Emirates"
Al Jazeera Media Network,"Doha, Qatar"
Alexander von Humboldt Institut für Internet und Gesellschaft,"Französische Str. 9, 10117 Berlin, Germany"
Alexandra Instituttet A/S,"Åbogade 34, 8200 Aarhus"
Alexandria University,"22 El-Gaish Rd, Al Azaritah WA Ash Shatebi, Bab Sharqi, Alexandria Governorate 5424041, Egypt"
Alfréd Rényi Institute of Mathematics,"Budapest, Reáltanoda utca 13-15, 1053 Hungary"
Alibaba Group,"Hangzhou, China"
Allen Institute for AI,No address found
Amador Bioscience,No address found
"Amazon.com, Inc.","Seattle, Washington, United States"
Amrita Vishwa Vidyapeetham,"Amrita University, Amritanagar, Ettimadai, Tamil Nadu 641112, India"
Ange Optimization,"Tagensvej 188, 2400 København"
"Applied research, technology and innovation",No address found
Aristotle University of Thessaloniki,"Thessaloniki 541 24, Greece"
Arizona State University,"1151 S Forest Ave, Tempe, AZ, United States"
Artanim Foundation,"Chem. du Grand-Puits 40, 1217 Meyrin, Switzerland"
Arup,"London, United Kingdom"
ASPL Pty Ltd,No address found
Association of Electronic Waste Producer Responsibility Organisations,No address found
AstraZeneca,"Johanne Møllers Passage 1, 4, 1799 København VKøbenhavn"
Athens University of Economics and Business,"28is Oktovriou 76, Athina 104 34, Greece"
Auckland University of Technology,"55 Wellesley Street East, Auckland CBD, Auckland 1010, New Zealand"
Audencia School of Management and Communication,No address found
Australian National University,"Canberra ACT 2601, Australia"
Austrian Institute for Applied Telecommunications,No address found
Austrian Science Fund,No address found
Autodesk Inc,"San Francisco, California, United States"
Autonomous University of Barcelona,"Plaça Cívica, 08193 Bellaterra, Barcelona, Spain"
Avanade Norway AS,"Rådhusgata 27, 0158 Oslo, Norway"
Babeș-Bolyai University,"Strada Mihail Kogălniceanu 1, Cluj-Napoca 400347, Romania"
Banard College,"3009 Broadway, New York, NY 10027, United States"
Bangor University,"Gwynedd LL57 2DG, United Kingdom"
Bar-Ilan University,"Ramat Gan, 5290002, Israel"
BBC Research & Development,No address found
Beijing Institute of Technology,"China, Bei Jing Shi, Haidian District, 魏公村中关村大街5号 邮政编码: 100811"
Beijing Language and Culture University,No address found
Beijing University of Posts and Telecommunications,"10 Xitucheng Rd, Beitaipingzhuang, Haidian District, Beijing, China, 100876"
Berliner Hochschule für Technik,"Luxemburger Str. 10, 13353 Berlin, Germany"
Bern University of Applied Sciences,No address found
Beskæftigelsesministeriet,No address found
Beuth University of Applied Sciences Berlin,"Luxemburger Str. 10, 13353 Berlin, Germany"
Bharati Vidyapeeth,"Bharati Vidyapeeth Bhavan, Lal Bahadur Shastri Rd, Joshi Wada, Sadashiv Peth, Pune, Maharashtra 411030, India"
BI Norwegian Business School,"Nydalsveien 37, 0484 Oslo, Norway"
Bielefeld University of Applied Sciences,"Hochschule Bielefeld, Interaktion 1, 33619 Bielefeld, Germany"
Bilkent University,"Üniversiteler, 06800 Çankaya/Ankara, Türkiye"
Biomediq A/S,No address found
Blackwood Seven Danmark A/S,"Livjægergade 17B, 3. floor, 2100 København"
Blast Theory,No address found
Blekinge Institute of Technology,"Valhallavägen 10, 371 79 Karlskrona, Sweden"
BMW Group Plant Leipzig,"BMW-Allee 1, 04349 Leipzig, Germany"
Bocconi University,"Via Roberto Sarfatti, 25, 20136 Milano MI, Italy"
Børneernæring og international ernæring,No address found
Börse Stuttgart,"Börsenstraße 4, 70174 Stuttgart, Germany"
Bosch Center for AI,No address found
Brainbot Technologie AG,No address found
"Bremen Institute for Transmedial Textuality, Bremen University",No address found
"Bremen, Research and Technology Group",No address found
Brunel University London,"Kingston Ln, London, Uxbridge UB8 3PH, United Kingdom"
BTK – Art & Design Berlin,No address found
CA Technologies,"New York, New York, United States"
CAD Limburg,No address found
California College of the Arts,"145 Hooper St, San Francisco, CA 94107, United States"
California State University,"1250 Bellflower Blvd, Long Beach, CA 90840, United States"
Canada Energy Regulator,No address found
Canva,"Sydney, Australia"
Cape Peninsula University of Technology,No address found
Capgemini,No address found
Cardiff University,"Cardiff CF10 3AT, United Kingdom"
Carleton University,"1125 Colonel By Dr, Ottawa, ON K1S 5B6, Canada"
Carlsberg Foundation,No address found
Carnegie Mellon University,No address found
Catholic University of the Sacred Heart,"Largo Fra Agostino Gemelli, 1, 20123 Milano MI, Italy"
CENTAI,"C.so Inghilterra, 10138 Torino TO, Italy"
"Center for Crisis and Disaster Psychiatry, Mental Health Services of the Capital Region of Denmark","Digevej 110, 2300 København"
Central European University,"Quellenstraße 51, 1100 Wien, Austria"
Centre for Social Innovation,No address found
CERSA/CNRS France,No address found
Chalmers University of Technology,"Chalmersplatsen 4, 412 96 Göteborg, Sweden"
Charité – Universitätsmedizin Berlin,"Charitépl. 1, 10117 Berlin, Germany"
Charles Darwin University,"Ellengowan Dr, Casuarina NT 0810, Australia"
Charles University,"Opletalova 38, 110 00 Staré Město, Czechia"
Chattogram Medical University,"Dhaka - Chittagong Hwy, Salimpur, Bangladesh"
Chemnitz University of Technology,"Str. der Nationen 62, 09111 Chemnitz, Germany"
China University of Mining and Technology,"X8XX+6F3, Wudaokou, Haidian District, China, 100083"
Chinese Academy of Sciences,"52 Sanlihe Rd, Xicheng District, Beijing, China, 100045"
"CIRAD, UMR TETIS,",No address found
Cisco,"San Jose, California, United States"
CISPA Helmholz Center for Information Security,No address found
City University of New York,"New York, New York, United States"
"City, University of London","Northampton Square, London EC1V 0HB, United Kingdom"
Clausthal University of Technology,"Adolph-Roemer-Straße 2A, 38678 Clausthal-Zellerfeld, Germany"
Clemson University,"105 Sikes Hall, Clemson, SC 29634, United States"
CNRS - Centre national de la recherche scientifique,"3 Rue Michel Ange, 75016 Paris, France"
College of William & Mary,No address found
Cologne Game Lab,"Schanzenstraße 28, 51063 Köln, Germany"
Cologne University of Applied Sciences,"Ubierring 48, 50678 Köln, Germany"
Colorado School of Mines,"1500 Illinois St, Golden, CO 80401, United States"
Columbia University,"116th and Broadway, New York, NY 10027, United States"
Computer Science Laboratory of the École polytechnique,No address found
Concordia University,"1455 Blvd. De Maisonneuve Ouest, Montreal, Quebec H3G 1M8, Canada"
Configit,"Midtermolen 3, 2100 København"
Constructor University,"Campus Ring 1, 28759 Bremen, Germany"
Copenhagen Business Academy,"Nansensgade 19, 1366 København K"
Copenhagen Business School,"Solbjerg Pl. 3, 2000 Frederiksberg"
Copenhagen Institute of Interaction Design,"Trekronergade 149A, 2500 Valby"
Copenhagen School of Design and Technology,No address found
Copenhagen University Hospital,No address found
Cork Constraint Computation Centre,No address found
Cornell University,"Ithaca, NY 14850, United States"
Coventry University,"Priory St, Coventry CV1 5FB, United Kingdom"
CQUniversity,No address found
Create-Net,No address found
CrystalDB,No address found
Curtin University,"Kent St, Bentley WA 6102, Australia"
CYBERTRONICA UG (HAFTUNGSBESCHRANKT) GMBH,"Meluner Str. 40, 70569 Stuttgart, Germany"
Czech Technical University in Prague,"Jugoslávských partyzánů 1580, 160 00 Praha 6, Czechia"
Dalhousie University,"6299 South St, Halifax, NS B3H 4R2, Canada"
Danish Center for Design Research,No address found
Danish Institute for Study Abroad,"Vestergade 7, 1456 København"
Danish Pioneer Centre for AI,"Øster Voldgade 3, 1350 København"
Danish School of Media and Journalism,"Helsingforsgade 6A, D, 8200 Aarhus"
Danmarks Tekniske Museum,"Fabriksvej 25, 3000 Helsingør"
Dansk Blindesamfund,"Blekinge Blvd. 2, 2630 Taastrup"
Dansk Sprognævn,No address found
Danske Medier,No address found
Danube University Krems,"Dr.-Karl-Dorrek-Straße 30, 3500 Krems an der Donau, Austria"
Darmstadt University of Applied Sciences,"Schöfferstraße 3, 64295 Darmstadt, Germany"
Darmstadt University of Technology,"Karolinenpl. 5, 64289 Darmstadt, Germany"
Dartmouth College,"Hanover, NH 03755, United States"
Data & Society,No address found
Data 61 - Commonwealth Scientific and Industrial Research Organisation,No address found
Data to Decisions Cooperative Research Center (CRC),No address found
DCR Solutions,"2151 Ware St, Abbotsford, BC V2S 3C4, Canada"
De Montfort University,"Gateway House, Leicester LE1 9BH, United Kingdom"
Deakin University,"Geelong, Australia"
Debitoor,No address found
Decisive Analytics Corporation,"Virginia, United States"
DeepMind,"London, United Kingdom"
Delft University of Technology,"Mekelweg 5, 2628 CD Delft, Netherlands"
Deliotte,No address found
Deloitte,No address found
"Department of Anthropology, University of Amsterdam",No address found
"Department of Clinical Neurosciences, University Hospital, Geneva",No address found
"Department of European Civilization Studies, Hellenic Open University",No address found
Department of Informatics - Umeå University,"Mit-huset, Campustorget 5, 901 87 Umeå, Sweden"
"Department of Information Engineering and Computer Science, University of Trento","Via Sommarive, 9, 38123 Povo TN, Italy"
"Department of Neuroscience, NTNU, Norway.",No address found
"Department of Social Policy, Panteion University & Department of Educational Policy, University of the Peloponnese",No address found
DePaul University,"2400 N Sheffield Ave, Chicago, IL 60614, United States"
Design School Kolding,"Ågade 10, 6000 Kolding"
Det Centrale Handicapråd,"Stationsvej 10, 9460 Brovst"
Det Kongelige Bibliotek,No address found
Det Nationale Forsknings- og Analysecenter for Velfærd,"Herluf Trolles Gade 11, 1052 København"
Det Unge Akademi,No address found
Deutsches Zentrum für Hochschul- und Wissenschaftsforschung,No address found
Digital Public Health,No address found
Digitaliseringsstyrelsen,"Landgreven 4, 1301 København"
DLI Market Intelligence,No address found
Drexel University,"3141 Chestnut St, Philadelphia, PA 19104, United States"
Dublin City University,"Dublin City University, Collins Ave Ext, Whitehall, Dublin 9, Ireland"
Duke University,"Durham, NC 27708, United States"
Dundalk Institute of Technology,"Institute of Technology, Dublin Rd, Marshes Upper, Dundalk, Co. Louth, A91 K584, Ireland"
Durham University,"The Palatine Centre, University, Stockton Rd, Durham DH1 3LE, United Kingdom"
East China University of Science and Technology,"China, Shanghai, Xuhui District, 梅陇路130号 邮政编码: 200231"
Eberhard Karls University of Tübingen,"Geschwister-Scholl-Platz, 72074 Tübingen, Germany"
École de technologie supérieure,"1100 Notre-Dame St W, Montreal, Quebec H3C 1K3, Canada"
École normale supérieure de Rennes,"Campus de Ker lann, 11 Av. Robert Schuman, 35170 Bruz, France"
École Normale Supérieure Paris-Saclay,"4 Av. des Sciences, 91190 Gif-sur-Yvette, France"
Ecole Polytechnique de Montreal,"2500 Chem. de Polytechnique, Montréal, QC H3T 1J4, Canada"
Ecole Polytechnique Fédérale de Lausanne,"Rte Cantonale, 1015 Lausanne, Switzerland"
eda.c,No address found
Edge Hill University,"St Helens Rd, Ormskirk L39 4QP, United Kingdom"
EDHEC Business School,"24 Av. Gustave Delory, 59100 Roubaix, France"
Eindhoven University of Technology,"5612 AZ Eindhoven, Netherlands"
EIVA,"Niels Bohrs Vej 17, 8660 Skanderborg"
Enabling Women of Kamand Valley,No address found
Ensenada Center for Scientific Research and Higher Education,"Carr. Tijuana-Ensenada 3918, Zona Playitas, 22860 Ensenada, B.C., Mexico"
Entropy Studio,No address found
Erasmus University Rotterdam,"Burgemeester Oudlaan 50, 3062 PA Rotterdam, Netherlands"
Ericsson,"Stockholm, Sweden"
ESSEC Business School,"3 Av. Bernard Hirsch, 95000 Cergy, France"
Estonian Academy of Arts,"Põhja pst 7, 10412 Tallinn, Estonia"
ETHOS Lab,No address found
European Commission,No address found
European School of Management and Technology,"Schloßpl. 1, 10178 Berlin, Germany"
European Union,No address found
Europeana Foundation,"Prins Willem-Alexanderhof 5, 2595 BE Den Haag, Netherlands"
Executive Office of The President of the United States,No address found
Exformatics,"Nyhavn 16, 1051 København"
Factmata,"Mindspace Aldgate, Whitechapel High St, London E1 7PT, United Kingdom"
"Faculty of Philosophy, University of Nis","Ćirila i Metodija 2, Niš, Serbia"
Federal Fluminense University,No address found
Federal University of Alagoas,"Maceió, State of Alagoas, Brazil"
Federal University of Amazonas,"Av. General Rodrigo Octavio Jordão Ramos, 1200 - Coroado I, Manaus - AM, 69067-005, Brazil"
Federal University of Para,"R. Augusto Corrêa, 01 - Guamá, Belém - PA, 66075-110, Brazil"
Federal University of Paraná,"R. XV de Novembro, 1299 - Centro, Curitiba - PR, 80060-000, Brazil"
Federal University of Pernambuco,"Av. Prof. Moraes Rego, 1235 - Cidade Universitária, Recife - PE, 50670-901, Brazil"
"Federal University of Rio de Janeiro, Rio de Janeiro, Brazil",No address found
Federal University of Rio Grande do Sul,"Farroupilha, Porto Alegre - RS, 90010-150, Brazil"
Federal University of Santa Catarina,"R. Eng. Agronômico Andrei Cristian Ferreira, s/n - Trindade, Florianópolis - SC, 88040-900, Brazil"
Federal University of Technology - Paraná,No address found
Finnish Society of Bioart,No address found
Flensburg University of Applied Sciences,"Kanzleistraße 91-93, 24943 Flensburg, Germany"
Florida Atlantic University,"777 Glades Rd, Boca Raton, FL 33431, United States"
Florida International University,"11200 SW 8th St, Miami, FL 33199, United States"
Florida State University,"222 S Copeland St, Tallahassee, FL 32306, United States"
FOM Hochschule für Oekonomie & Management,No address found
FOM University of Applied Sciences,"Leimkugelstraße 6, 45141 Essen, Germany"
FONDATION DE L'INSTITUT DE RECHERCHE IDIAP,"Rue Marconi 19, 1920 Martigny, Switzerland"
Fondazione Bruno Kessler,"Via Sommarive, 18, 38123 Povo TN, Italy"
"Fondazione the Microsoft Research – University of Trento Centre for Computational and Systems Biology, Italy",No address found
Fontys University of Applied  Sciences,No address found
Fordham University,"Bronx, NY 10458, United States"
Framingham State University,"100 State St, Framingham, MA 01701, United States"
Frankfurt University of Applied Sciences,"Nibelungenpl. 1, 60318 Frankfurt am Main, Germany"
Fraunhofer FIT,"Schloss Birlinghoven, Konrad-Adenauer-Straße, 53757 Sankt Augustin, Germany"
Fraunhofer Institute for Experimental Software Engineering,"Fraunhofer-Platz 1, 67663 Kaiserslautern, Germany"
Fraunhofer Institute for Industrial Engineering,"Nobelstraße 12, 70569 Stuttgart, Germany"
Fraunhofer Institute for Manufacturing Engineering and Automation IPA,"Nobelstraße 12, 70569 Stuttgart, Germany"
Fraunhofer Institute for Mechatronic Design,"Zukunftsmeile 1, 33102 Paderborn, Germany"
Fraunhofer Institute for Toxicology and Experimental Medicine ITEM,"Nikolai-Fuchs-Straße 1, 30625 Hannover, Germany"
Fraunhofer-Gesellschaft,No address found
Fraunhofer-Gesellschaft zur Förderung der angewandten Forschung e.V.,No address found
Frederiksberg kommune,No address found
Free University of Berlin,"Kaiserswerther Str. 16-18, 14195 Berlin, Germany"
Free University of Bozen-Bolzano,"Piazza Università, 1, 39100 Bolzano BZ, Italy"
Friedrich Schiller University Jena,No address found
Friedrich-Alexander-Universität Erlangen-Nürnberg,"Schloßplatz 4, 91054 Erlangen, Germany"
Friendship,No address found
"Frog design Inc., New York","79 5th Ave, New York, NY 10003, United States"
Fudan University,"220 Handan Rd, Yangpu District, Shanghai, China, 200437"
FX Pal,"Palo Alto, California, United States"
FX Palo Alto Laboratory,"Palo Alto, California, United States"
Game Innovation Lab,No address found
George Mason University,"4400 University Dr, Fairfax, VA 22030, United States"
Georgetown University,"3700 O St NW, Washington, DC 20057, United States"
Georgia Institute of Technology,"Atlanta, GA 30332, United States"
Georgia State University,"Atlanta, GA 30302, United States"
German Aerospace Center,No address found
German Cancer Research Center,"Deutsches Krebsforschungszentrum (DKFZ), Im Neuenheimer Feld 280, 69120 Heidelberg, Germany"
German Research Center for Artificial Intelligence,"Trippstadter Str. 122, 67663 Kaiserslautern, Germany"
GESIS – Leibniz Institute for the Social Sciences,"B6 4, 5, 68159 Mannheim, Germany"
GEUS,"Øster Voldgade 10, 1350 København"
GGZ Momentum,No address found
Goethe University Frankfurt,"Theodor-W.-Adorno-Platz 1, 60629 Frankfurt am Main, Germany"
"Goldsmiths, University of London","8 Lewisham Way, London SE14 6NW, United Kingdom"
Gonzaga University,"502 E Boone Ave, Spokane, WA 99258, United States"
Google Brain,No address found
Google DeepMind,"London, United Kingdom"
Google Inc.,No address found
Government of Canada,No address found
Griffith University,No address found
GSI Technology,"Sunnyvale, California, United States"
Gwangju Institute of Science and Technology,"123 Cheomdangwagi-ro, Buk-gu, Gwangju, South Korea"
"Hanover University of Music, Drama, and Media","Neues Haus 1, 30175 Hannover, Germany"
Harvard University,"Massachusetts Hall, Cambridge, MA 02138, United States"
Harz University of Applied Sciences,"Friedrichstraße 54-57, 38855 Wernigerode, Germany"
Hasselt University,"Martelarenlaan 42, 3500 Hasselt, Belgium"
Hasso Plattner Institute,"Prof.-Dr.-Helmert-Straße 2-3, 14482 Potsdam, Germany"
Hawassa University,"3F2W+CQH, Hawassa, Ethiopia"
Hebrew University of Jerusalem,Jerusalem
Heidelberg Institute for Theoretical Studies,No address found
Heidelberg University,"Grabengasse 1, 69117 Heidelberg, Germany"
Helsinki Institute for Information Technology,"Computer Science Building, Konemiehentie 2, 02150 Espoo, Finland"
Heriot-Watt University,"Edinburgh EH14 4AS, United Kingdom"
Higher National School of Computer Science,"Ecole Nationale Supérieure d'Informatique (ESI ex.INI), Alger, Oued Smar 16309, Algeria"
Hitotsubashi University,"2 Chome-1 Naka, Kunitachi, Tokyo 186-8601, Japan"
Hochschule Mannheim,"Paul-Wittsack-Straße 10, 68163 Mannheim, Germany"
Homi Bhabha National Institute,"2nd floor, BARC, Training School Complex, Anushakti Nagar, Mumbai, Maharashtra 400094, India"
Honda Research Institute Europe GmbH,"Carl-Legien-Straße 30, 63073 Offenbach am Main, Germany"
"Huawei Technologies Co., Ltd.","Shenzhen, China"
Huazhong University of Science and Technology,"China, Hubei, Wuhan, Hongshan, 珞喻路1037号 邮政编码: 430074"
Hugging Face,No address found
Humboldt University of Berlin,"Unter den Linden 6, 10117 Berlin, Germany"
Huygens Institute for the History of the Netherlands,No address found
i2cat,No address found
IBM,"Armonk, New York, United States"
IBM Brazil,No address found
IBM Research,No address found
IBM Research – Almaden,"650 Harry Rd, San Jose, CA 95120, United States"
IBM Research Australia,No address found
IESE Business School,No address found
Illinois Institute of Technology,"10 W 35th St, Chicago, IL 60616, United States"
Ilmenau University of Technology,"Ehrenbergstraße 29, 98693 Ilmenau, Germany"
imec-MICT-Ghent University,"Miriam Makebaplein 1, 9000 Gent, Belgium"
Imperial College London,"Exhibition Rd, South Kensington, London SW7 2AZ, United Kingdom"
IMT Mines Albi,"All. des sciences, 81000 Albi, France"
Independent Innovation Consultant Robin Gissing,No address found
Independent Research Fund Denmark,No address found
Indian Institute of Management Bangalore,"Bannerghatta Rd, opp. to Apollo Hospitals, Sundar Ram Shetty Nagar, Bilekahalli, Bengaluru, Karnataka 560076, India"
Indian Institute of Science Education and Research Pune,No address found
Indian Institute of Technology Bombay,"Main Gate Rd, IIT Area, Powai, Mumbai, Maharashtra 400076, India"
Indian Institute of Technology Delhi,No address found
Indian Institute of Technology Madras,No address found
