Institution Name,Address
Indian Institute of Technology Mandi,"Parashar Road, Tehsil Sadar, Near Kataula, Kamand, Himachal Pradesh 175005, India"
Indian Institute of Technology Roorkee,No address found
Indiana University,No address found
Industriegewerkschaft Metall,No address found
Industriens Uddannelsessekretariat,No address found
"Infinite Interactive LTD, UK",No address found
Infosys Labs,No address found
"Infosys Ltd. Bangalore, India",No address found
Ing Groep,"Amsterdam, Netherlands"
Innopolis University,"Universitetskaya St, 1, Innopolis, Republic of Tatarstan, Russia, 420500"
Innovationsnetværk for IT - InfinIT,No address found
"Inria, CNRS, Universite de Lorraine",No address found
Institut commercial de Nancy Business School,No address found
Institut Polytechnique de Paris,"Rte de Saclay, 91120 Palaiseau, France"
Institute for Advanced Studies in Basic Sciences,"Zanjan, Sobouti Blvd, No. 444, Prof. Yousef, Iran"
Institute for Basic Science,"Daejeon, South Korea"
"Institute for Education, Research, and Scholarships","800 Wilshire Blvd, Los Angeles, CA 90017, United States"
Institute for Frontier Areas of Psychology and Mental Health,No address found
Institute for Renewable Energy – EURAC Research,"Via Alessandro Volta, 13A, 39100 Bolzano BZ, Italy"
Institute for Scientific Interchange Foundation,No address found
Institute of Tropical Medicine Antwerp,"Kronenburgstraat 43, 2000 Antwerpen, Belgium"
Instituto de Telecomunicações,No address found
Instituto Potosino de Investigación Científica y Tecnológica,"Cam. a la Presa de San José 2055, Lomas 4ta Secc, 78216 San Luis Potosí, S.L.P., Mexico"
Instituto Superior Tecnológico 17 de Julio,"9V5F+VV6, Otavalo, Ibarra, Ecuador"
Instituto Universitário de Lisboa (ISCTE-IUL),"Av. das Forças Armadas, 1649-026 Lisboa, Portugal"
Institutt for informasjon- og medievitenskap - Universitetet i Bergen,No address found
Intel,"Santa Clara, California, United States"
Intel Labs,No address found
Interactive Institute,No address found
International University of Rabat,"Shore Rocade, Rocade S, Rabat 11103, Morocco"
IOHK Research,No address found
Ithaca College,"953 Danby Rd, Ithaca, NY 14850, United States"
"ITI/LARSyS, ARDITI",No address found
IULM University Milan,"Via Carlo Bo, 1, 20143 Milano MI, Italy"
Japanordic,No address found
Jilin University,"China, Jilin, Changchun, Chaoyang District, Changchun, 前进大街2699号 邮政编码: 130012"
"Jivass Technologies,","1st Floor, Ashwamedha, [email], 121, Velachery Main Rd, Guindy, Chennai, Tamil Nadu 600032, India"
Johann Wolfgang Goethe University,"Theodor-W.-Adorno-Platz 1, 60629 Frankfurt am Main, Germany"
Johannes Gutenberg University Mainz,"Saarstraße 21, 55122 Mainz, Germany"
Johannes Kepler University Linz,"Altenberger Str. 69, 4040 Linz, Austria"
Johns Hopkins University,"Baltimore, MD 21218, United States"
Johnson & Johnson Innovative Medicine,No address found
Johnson & Johnson Medical BV,No address found
Jönköping University,"Gjuterigatan 5, 553 18 Jönköping, Sweden"
Jozef Stefan Institute,"Jamova cesta 39, 1000 Ljubljana, Slovenia"
KAI Kompetenzzentrum Automobil- und Industrieelektronik GmbH,No address found
Kansai University,"3 Chome-3-35 Yamatecho, Suita, Osaka 564-8680, Japan"
Karlsruhe Institute of Technology,"Kaiserstraße 12, 76131 Karlsruhe, Germany"
Karlsruher Institut für Technologie,"Kaiserstraße 12, 76131 Karlsruhe, Germany"
Karlstad University,"Universitetsgatan 2, 651 88 Karlstad, Sweden"
Karolinska Institutet,"Solnavägen 1, 171 77 Solna, Sweden"
Keele University,"Keele, Newcastle ST5 5BG, United Kingdom"
Keio University,"2 Chome-15-45 Mita, Minato City, Tokyo 108-0073, Japan"
King's College London,No address found
Københavns Kommune,No address found
Koç University,"Rumelifeneri, Sarıyer Rumeli Feneri Yolu, 34450 Sarıyer/İstanbul, Türkiye"
Köln University of Applied Sciences,"Ubierring 48, 50678 Köln, Germany"
Konstfack,No address found
Kookmin University,"77 Jeongneung-ro, Seongbuk District, Seoul, South Korea"
Kore University of Enna,"Piazza dell'Università, 94100 Enna EN, Italy"
Korea Advanced Institute of Science and Technology,"291 Daehak-ro, Yuseong District, Daejeon, South Korea"
Kristiania University College,No address found
KTH Royal Institute of Technology,"Brinellvägen 8, 114 28 Stockholm, Sweden"
KU Leuven,"Oude Markt 13, 3000 Leuven, Belgium"
Kulturstyrelsen,"Hammerichsgade 14, DK-1611, 1553 København"
Kvorning Design,"Njalsgade 21E, 2300 København"
Kyoto University,"Yoshidahonmachi, Sakyo Ward, Kyoto, 606-8501, Japan"
Kyushu Institute of Technology,"1-1 Sensuicho, Tobata Ward, Kitakyushu, Fukuoka 804-8550, Japan"
Kyushu University,"Fukuoka, Fukuoka, Japan"
La Trobe University,No address found
Laboratoire d'informatique de Grenoble,"Bâtiment IMAG, 700 Av. Centrale, 38401 Saint-Martin-d'Hères, France"
"Laboratory of Cognitive Neuroscience, EPFL",No address found
Laerdal Medical,"Njalsgade 19 D, 2300 København"
Lancaster University,"Bailrigg, Lancaster LA1 4YW, United Kingdom"
Lappeenranta–Lahti University of Technology,"Yliopistonkatu 34, 53850 Lappeenranta, Finland"
LCO Prime AB,No address found
Leibniz Universität Hannover,"Welfengarten 1, 30167 Hannover, Germany"
Leibniz University Hannover,"Welfengarten 1, 30167 Hannover, Germany"
Leiden University,"Rapenburg 70, 2311 EZ Leiden, Netherlands"
Leipzig University,"Augustuspl. 10, 04109 Leipzig, Germany"
Lero,No address found
"LFCS, School of Informatics, Edinburgh University",No address found
Liberos LLC,No address found
Liege Game Lab,No address found
LightingDesign.dk,No address found
LimeSense AB,No address found
Linköping University,"581 83 Linköping, Sweden"
Linnaeus University,"Universitetsplatsen 1, 352 52 Växjö, Sweden"
lllinois State University,"100 N University St, Normal, IL 61761, United States"
London Knowledge Lab,"23-29 Emerald St, London WC1N 3QS, United Kingdom"
Loughborough University,"Epinal Way, Loughborough LE11 3TU, United Kingdom"
Louisiana Museum of Modern Art,"Gl Strandvej 13, 3050 Humlebæk"
Ludwig Maximilian University of Munich,"Geschwister-Scholl-Platz 1, 80539 München, Germany"
Lugus Studios,"Aldestraat 48, 3500 Hasselt, Belgium"
Luleå University of Technology,"971 87 Luleå, Sweden"
Lund University,"Lund, Sweden"
Luxembourg Institute of Science and Technology,No address found
Maastricht University,"Minderbroedersberg 4-6, 6211 LK Maastricht, Netherlands"
Macquarie University,"Balaclava Rd, Macquarie Park NSW 2109, Australia"
Makerere University,"7062 University Rd, Kampala, Uganda"
MakerSpace Foundation,No address found
Mälardalen University,"Universitetsplan 1, 722 20 Västerås, Sweden"
Malmö University,"Nordenskiöldsgatan 1, 211 19 Malmö, Sweden"
Manchester Metropolitan University,"Ormond, Lower Ormond St, Manchester M15 6BX, United Kingdom"
Martin Luther University Halle-Wittenberg,"06108 Halle (Saale), Germany"
Masaryk University,"Žerotínovo nám. 617/9, 601 77 Brno, Czechia"
Massachusetts Institute of Technology,"77 Massachusetts Ave, Cambridge, MA 02139, United States"
Mavenoid,No address found
Max Planck Institute for Human Development,"Lentzeallee 94, 14195 Berlin, Germany"
Max Planck Institute for Informatics,"Campus, Stuhlsatzenhausweg E1 4, 66123 Saarbrücken, Germany"
Max Planck Institute for Intelligent Systems,"Heisenbergstraße 3, 70569 Stuttgart, Germany"
Max Planck Society for the Advancement of the Sciences,No address found
Maynooth University,"Maynooth, Co. Kildare, Ireland"
McGill University,"845 Sherbrooke St W, Montreal, Quebec H3A 0G4, Canada"
Mediterranean Institute of Technology,"Av. du Rial, Tunisia"
Merck KGaA,"Darmstadt, Germany"
Meta,"Menlo Park, California, United States"
Meta AI,No address found
Metropolitan University College - Former organisation.  01/01/2018.  Taken over by University College Copenhagen,No address found
Meyer Werft,"Industriegebiet Süd, 26871 Papenburg, Germany"
Microsoft,"Redmond, Washington, United States"
Microsoft Research,No address found
Microsoft Research Cambridge,"21 Station Rd, Cambridge CB1 2FB, United Kingdom"
MID KTH,No address found
Middlesex University,"The Burroughs, London NW4 4BT, United Kingdom"
MITRE Corporation,"McLean, Virginia, United States"
Mobile Life Centre,No address found
modl.ai,No address found
Modul University Vienna,"Am Kahlenberg 1, 1190 Wien, Austria"
Moesgaard Museum,"Moesgård Allé 15, 8270 Højbjerg"
Mohamed bin Zayed University of Artificial Intelligence,Masdar City - Abu Dhabi - United Arab Emirates
Mohammed VI Polytechnic University,"Lot 660, Ben Guerir 43150, Morocco"
Moholy-Nagy University of Art and Design,"Budapest, Zugligeti út 9, 1121 Hungary"
Monash University,"Wellington Rd, Clayton VIC 3800, Australia"
Mother Teresa University,"7F9J+MFM, Attuvampatti, Kodaikanal, Tamil Nadu 624101, India"
Mozilla Foundation,"San Francisco, California, United States"
mPower Social Enterprises Ltd,"Level 10 House 77, Nur Empori, Road 11 Banani Bridge, Dhaka 1213, Bangladesh"
MUNCH,No address found
Munster Technological University,"Clash Road, Clash West, Tralee, Co. Kerry, Ireland"
Museum für Naturkunde - Leibniz Institute for Evolution and Biodiversity Science,"Invalidenstraße 43, 10115 Berlin, Germany"
Museum Midtjylland,"Administrationen, Vestergade 20, 7400 Herning"
"Nagasaki University,","1-14 Bunkyomachi, Nagasaki, 852-8131, Japan"
Namibia University of Science and Technology,No address found
Nanyang Technological University,"50 Nanyang Ave, Singapore 639798"
National and Kapodistrian University of Athens,"Athens 157 72, Greece"
National Autonomous University of Mexico,"Av. Universidad 3004, Copilco Universidad, Coyoacán, 04510 Ciudad de México, CDMX, Mexico"
National ICT Australia,"Sydney, Australia"
National Institute of Advanced Industrial Science and Technology,No address found
National Research Council of Italy,No address found
National Technical University of Athens,"Leof. Alimou Katechaki, Zografou 157 72, Greece"
National University of Colombia,"Ave Cra 30 #45-3, Bogotá, Colombia"
National University of Ireland,No address found
National University of Mongolia,"WWF9+6H6, SBD - 6 khoroo, Ulaanbaatar 14200, Mongolia"
National University of Singapore,"21 Lower Kent Ridge Rd, Singapore 119077"
NaturBornholm,"Grønningen 30, 3720 Aakirkeby"
Naver AI Lab,No address found
NEC Laboratories Europe GmbH,"Kurfürsten-Anlage 36, 69115 Heidelberg, Germany"
NEOMA Business School,"1 Rue du Maréchal Juin, 76130 Mont-Saint-Aignan, France"
Netcompany IT & Business Consulting A/S,"Strandgade 3, 1401 København"
New Jersey Institute of Technology,"323 Dr Martin Luther King Jr Blvd, Newark, NJ 07102, United States"
New York University,"New York, NY 10012, United States"
Newcastle University,"Newcastle upon Tyne NE1 7RU, United Kingdom"
NextGame,No address found
NII - National Institute of Informatics,"2 Chome-1-2 Hitotsubashi, Chiyoda City, Tokyo 101-0003, Japan"
Nokia Bell Labs,No address found
NordForsk,"Stensberggata 27, 0170 Oslo, Norway"
Nordic Bioscience,"Herlev Hovedgade 205, 2730 Herlev"
Nordic Institute of Health Economics,No address found
North Carolina State University,"Raleigh, NC 27695, United States"
Northeastern University,"360 Huntington Ave, Boston, MA 02115, United States"
Northern Arizona University,"S San Francisco St, Flagstaff, AZ 86011, United States"
Northumbria University,"Ellison Pl, Newcastle upon Tyne NE1 8ST, United Kingdom"
Northwestern University,"633 Clark St, Evanston, IL 60208, United States"
Norwegian University of Science and Technology,"Høgskoleringen 1, 7034 Trondheim, Norway"
Nottingham Trent University,"50 Shakespeare St, Nottingham NG1 4FQ, United Kingdom"
NOVA University Lisbon,"1099-085 Lisbon, Portugal"
Novo Nordisk Foundation,Hellerup
NTT - Nippon Telegraph and Telephone Corporation,"Chiyoda City, Tokyo, Japan"
Ny Carlsberg Glyptotek,"Dantes Plads 7, 1556 København"
OCAD University,"100 McCaul St, Toronto, ON M5T 1W1, Canada"
Octotext AB,No address found
OFFIS institute for information technology,"Escherweg 2, 26121 Oldenburg, Germany"
Økonomi- og Indenrigsministeriet,No address found
Old Dominion University,"5115 Hampton Blvd, Norfolk, VA 23529, United States"
Open Data Institute,No address found
Open Earth Foundation,No address found
Open University of Catalonia,"Rambla del Poblenou, 154-156, Sant Martí, 08018 Barcelona, Spain"
Oracle Corporation,"Austin, Texas, United States"
Orange Labs,No address found
Örebro University,"Fakultetsgatan 1, 701 82 Örebro, Sweden"
Osaka Medical and Pharmaceutical University,No address found
Osaka Prefecture University,"Japan, 〒599-8531 Osaka, Sakai, Naka Ward, Gakuencho, １番１号"
Oslo and Akershus University College of Applied Sciences,"Clara Holsts hus, Pilestredet 46, 0167 Oslo, Norway"
Oslo Metropolitan University,"Pilestredet Park 0890, 0176 Oslo, Norway"
Oslo National Academy of the Arts,"Fossveien 24, 0551 Oslo, Norway"
Østfold University College,"B R A Veien 4, 1757 Halden, Norway"
Ottawa Hospital Research Institute,No address found
Paderborn University,"Universität Paderborn, Warburger Str. 100, 33098 Paderborn, Germany"
Palo Alto Research Center,"Palo Alto, California, United States"
Pamplin College of Business,"880 W Campus Dr, Blacksburg, VA 24061, United States"
Parameter Lab,No address found
Paris Diderot University,"5 Rue Thomas Mann, 75013 Paris, France"
Paris Sciences et Lettres University,"60 Rue Mazarine, 75006 Paris, France"
Pedal Me,"London, United Kingdom"
Peking University,"5 Yiheyuan Rd, Haidian District, Beijing, China, 100871"
Pensylvania State University,"201 Old Main, University Park, PA 16802, United States"
Personas Technology Ltd,No address found
Polytechnic Institute of Paris,"Rte de Saclay, 91120 Palaiseau, France"
Polytechnic University of Catalonia,"Carrer de Jordi Girona, 31, Les Corts, 08034 Barcelona, Spain"
Polytechnic University of Milan,"Piazza Leonardo da Vinci, 32, 20133 Milano MI, Italy"
Polytechnic University of Turin,"Corso Castelfidardo, 39, 10129 Torino TO, Italy"
Polytechnic University of Valencia,"Camí de Vera, s/n, Algirós, 46022 València, Valencia, Spain"
Pompeu Fabra University,"Carrer de la Mercè, 12, Ciutat Vella, 08002 Barcelona, Spain"
Pontifical Catholic University of Rio de Janeiro,"Gávea, Rio de Janeiro - State of Rio de Janeiro, Brazil"
Pontifical Catholic University of Rio Grande do Sul,"Av. Ipiranga, 6681 - Partenon, Porto Alegre - RS, 90619-900, Brazil"
Pontificial Catholic University of Parana,"R. Imac. Conceição, 1155 - Prado Velho, Curitiba - PR, 80215-901, Brazil"
Portland State University,No address found
Preely,"Langebrogade 4, 1411 København K"
Princeton University,"Princeton, NJ 08544, United States"
Protocol Labs,No address found
Psychological Society of Ireland,No address found
Public University of Navarra,"Av. Cataluña, s/n, 31006 Pamplona, Navarra, Spain"
Purdue University,"610 Purdue Mall, West Lafayette, IN 47907, United States"
Qatar Computing Research institute,"8CCG+J8J, Ar-Rayyan, Qatar"
Queen Mary University of London,No address found
Queen’s University,"99 University Ave, Kingston, ON K7L 3N6, Canada"
Queensland University of Technology,"2 George St, Brisbane City QLD 4000, Australia"
Radboud University Nijmegen,"Houtlaan 4, 6525 XZ Nijmegen, Netherlands"
"Rangeland Resources and Systems Research Unit, United States Department of Agriculture, Agricultural Research Service",No address found
Reichman University,"האוניברסיטה 8 8, Herzliya, 4610101, Israel"
Rensselaer Polytechnic Institute,"110 8th St, Troy, NY 12180, United States"
Research Institute Computer And Systems Aléatoires,No address found
Research Institute in Communications and Cybernetic of Nantes - Ecole Centrale de Nantes,"1 Rue de la Noë, 44300 Nantes, France"
Reutlingen University,"Alteburgstraße 150, 72762 Reutlingen, Germany"
Reykjavík University,"Menntavegur 1, 102, 101 Reykjavík, Iceland"
RheinMain University of Applied Sciences,"Kurt-Schumacher-Ring 18, 65197 Wiesbaden, Germany"
Rhodes University,"Drosty Rd, Makhanda, 6139, South Africa"
Rice University,"6100 Main St, Houston, TX 77005, United States"
Rigshospitalet,No address found
RIKEN Center for Advanced Intelligence Project,No address found
RIKEN Center for Computational Science,"7 Chome-1-26 Minatojima Minamimachi, Chuo Ward, Kobe, Hyogo 650-0047, Japan"
Ritsumeikan University,"56-1 Tojiin Kitamachi, Kita Ward, Kyoto, 603-8577, Japan"
"RMIT, Design Practices",No address found
Rochester Institute of Technology,"1 Lomb Memorial Dr, Rochester, NY 14623, United States"
Roskilde University,"Universitetsvej 1, 4000 Roskilde"
Rowan University,"201 Mullica Hill Rd, Glassboro, NJ 08028, United States"
Royal Danish Academy,"Philip De Langes Allé 10, 1435 København"
Royal Melbourne Institute of Technology,"124 La Trobe St, Melbourne VIC 3000, Australia"
Ruhr University Bochum,"Universitätsstraße 150, 44801 Bochum, Germany"
Rutgers University,No address found
RWTH Aachen University,"Templergraben 55, 52062 Aachen, Germany"
Ryerson University,"350 Victoria St, Toronto, ON M5B 2K3, Canada"
Saarland University,"Campus, 66123 Saarbrücken, Germany"
"Saïd Business School, University of Oxford","Park End St, Oxford OX1 1HP, United Kingdom"
Saint Louis University,No address found
Saint Mary's University of Minnesota,No address found
Samsung Semiconductor Denmark Research,"Flæsketorvet 68, 1711 København"
Sant'Anna School of Advanced Studies,"Piazza Martiri della Libertà, 33, 56127 Pisa PI, Italy"
SAP Research,No address found
Sapienza University of Rome,"Piazzale Aldo Moro, 5, 00185 Roma RM, Italy"
ScaDS.AI,"Humboldtstraße 25, 04105 Leipzig, Germany"
"School of Architecture, Planning and Landscape, Newcastle University","University, Newcastle upon Tyne NE1 7RU, United Kingdom"
Schwyz University of Teacher Education,"Zaystrasse 42, 6410 Goldau, Switzerland"
Science and Technology of the Northern Minas Gerais,No address found
Sciencecom Denmark,No address found
Sciences Po,"27 Rue Saint-Guillaume, 75007 Paris, France"
Sealytix,No address found
Seoul National University,"1 Gwanak-ro, Gwanak-gu, Seoul, South Korea"
Shahid Beheshti University,"Tehran Province, Tehran, District 1, Daneshjou Blvd, Q9XV+XG7, 19839 69411, Iran"
Shahjalal University of Science and Technology,"University Ave, Sylhet 3114, Bangladesh"
Shanghai International Studies University,No address found
Shanghai Jiao Tong University,"China, Shanghai, Minhang District, 东川路 邮政编码: 200240"
Shanghai University of International Business and Economics,"1900 Wenxiang Rd, Songjiang District, Shanghai, China, 201613"
Sheffield Hallam University,"Howard St, Sheffield City Centre, Sheffield S1 1WB, United Kingdom"
Sheffield Teaching Hospital,"Royal Hallamshire Hospital, Broomhill, Glossop Rd, Sheffield S10 2JF, United Kingdom"
"Shenkar College of Engineering, Design and Art","Anne Frank St 12, Ramat Gan, Israel"
SICS  RISE,"Ole Römers väg 5A, 223 63 Lund, Sweden"
Simon Fraser University,"8888 University Dr W, Burnaby, BC V5A 1S6, Canada"
Simula Metropolitan Center for Digital Engineering AS,No address found
Singapore Management University,"81 Victoria St, Singapore 188065"
Slovak University of Technology,"[email], Vazovova 5, 811 07 Bratislava, Slovakia"
Snowflake,"Bozeman, Montana, United States"
Social Shaping Research LTD,No address found
"Social Spaces, LUCA School of Arts",No address found
SocialSquare,No address found
Södertörn University,"Alfred Nobels allé 7, 141 89 Huddinge, Sweden"
Sofia University St. Kliment Ohridski,"Sofia Center, Tsar Osvoboditel Blvd 15, 1504 Sofia, Bulgaria"
Sorbonne University,No address found
Southern Methodist University,"Dallas, TX 75205, United States"
Southern University of Science and Technology (SUSTech),"1088 Xueyuan Blvd, Nanshan, Shenzhen, Guangdong Province, China, 518055"
Southwestern University,"1001 E University Ave, Georgetown, TX 78626, United States"
Spanish National Research Council,No address found
"Srishti Manipal Institute of Art, Design and Technology",No address found
St. Petersburg State University,"University Embankment, 7/9, St Petersburg, Russia, 199034"
St. Pölten University of Applied Sciences,"Campus-Platz 1, 3100 St. Pölten, Austria"
Stanford University,"450 Jane Stanford Way, Stanford, CA 94305, United States"
Statens Naturhistoriske Museum,No address found
STEIM,No address found
Stetson University,"421 N Woodland Blvd, DeLand, FL 32723, United States"
Stockholm School of Economics,"Sveavägen 65, 113 83 Stockholm, Sweden"
Stockholm University,"Frescativägen, 114 19 Stockholm, Sweden"
Stony Brook University,"100 Nicolls Rd, Stony Brook, NY 11794, United States"
Strategy&,No address found
Studio C,No address found
Sudan University of Science & Technology,No address found
Swedish Institute of Computer Science,No address found
Swinburne University of Technology,"John St, Hawthorn VIC 3122, Australia"
Swiss Federal Institute of Technology Zürich,"Rämistrasse 101, 8092 Zürich, Switzerland"
Swiss National Science Foundation,No address found
Syracuse University,"900 S Crouse Ave, Syracuse, NY 13244, United States"
Tactile Entertainment A/S,"Vestergade 33, 1456 København"
Tallinn University,"Narva mnt 25, 10120 Tallinn, Estonia"
Tallinn University of Technology,"Ehitajate tee 5, 19086 Tallinn, Estonia"
Tampere University,"Kalevantie 4, 33100 Tampere, Finland"
Tampere University of Technology - Former organisation.  31/12/2018.  Taken over by Tampere University,No address found
Tax office of Denmark,"Crowne Plaza Copenhagen Towers, an IHG Hotel, Hannemanns Allé 25, 2300 København"
Technical University of Berlin,"Straße des 17. Juni 135, 10623 Berlin, Germany"
Technical University of Braunschweig,"Universitätspl. 2, 38106 Braunschweig, Germany"
Technical University of Denmark,"Anker Engelunds Vej 1, Bygning 101A, 2800 Kongens Lyngby"
Technical University of Dresden,"01069 Dresden, Germany"
Technical University of Madrid,"Moncloa - Aravaca, 28040 Madrid, Spain"
