Institution Name,Address
Technical University of Munich,"Arcisstraße 21, 80333 München, Germany"
Technion - Israel Institute of Technology,"Haifa, 3200003, Israel"
TechWolf,"Overzet 14A, 9000 Gent, Belgium"
Tecnológico de Monterrey,"Av. Eugenio Garza Sada 2501 Sur, Tecnológico, 64849 Monterrey, N.L., Mexico"
Tel Aviv University,"Chaim Levanon St 55, Tel Aviv-Yafo, 6997801, Israel"
Télécom Paris,"19 Pl. Marguerite Perey, 91120 Palaiseau, France"
Telenor,"Fornebu, Norway"
Tencent,"Shenzhen, China"
Terma,"Sydmarken 44A, 2860 Søborg"
Texas Tech University,"2500 Broadway W, Lubbock, TX 79409, United States"
The Alan Turing Institute,"British Library, 96 Euston Rd., London NW1 2DB, United Kingdom"
The Alliance Manchester Business School,"Booth St W, Manchester M15 6PB, United Kingdom"
The Boeing Company,"Arlington County, Virginia, United States"
The Danish Agency for Labour Market and Recruitment,No address found
The Eye Tribe Aps,No address found
The French National Institute for Computer Science (INRIA),No address found
The Hong Kong Polytechnic University,"11 Yuk Choi Rd, Hung Hom, Hong Kong"
The Hong Kong University of Science and Technology,"Clear Water Bay, Hong Kong"
The Honourable Society of Lincoln's Inn,"The Treasury Office, Lincoln's Inn, London WC2A 3TL, United Kingdom"
The IMDEA Software Institute,"Campus de Montegancedo s/n, 28223 Pozuelo de Alarcón, Madrid, Spain"
The Indian Ministry of Education,No address found
The London School of Economics and Political Science,"Houghton St, London WC2A 2AE, United Kingdom"
The Media Museum,"Pictureville, Bradford BD1 1NQ, United Kingdom"
"The National Center for Epilepsy, Rikshospitalet, University Hospital, Sandvika, Norway",No address found
The National Research Council of Canada Industrial Research Assistance Program,No address found
The New Centre for Research and Practice,No address found
The Ohio State University,"281 W Lane Ave, Columbus, OH 43210, United States"
The Open University,"Walton Hall, Kents Hill, Milton Keynes MK7 6AA, United Kingdom"
The San Francisco Museum of Modern Art,"151 3rd St, San Francisco, CA 94103, United States"
The Swedish National Road and Transport Research Institute (VTI),No address found
The University of Auckland,"34 Princes Street, Auckland CBD, Auckland 1010, New Zealand"
The University of Chicago,"5801 S Ellis Ave, Chicago, IL 60637, United States"
The University of Hong Kong,"Pok Fu Lam, Hong Kong"
The University of Queensland,No address found
The University of Sydney,"Camperdown NSW 2050, Australia"
The University of Tokyo,"7 Chome-3-1 Hongo, Bunkyo City, Tokyo 113-8654, Japan"
TigerBeetle,No address found
Tilburg University,"Warandelaan 2, 5037 AB Tilburg, Netherlands"
Tokyo Institute of Technology,"2 Chome-12-1 Ookayama, Meguro City, Tokyo 152-8550, Japan"
Tokyo Metropolitan University,"Japan, 〒192-0397 Tokyo, Hachioji, Minamiosawa, 1 Chome−１"
Toyota Technological Institute at Chicago,"6045 S Kenwood Ave, Chicago, IL 60637, United States"
Transmedia Storyteller Ltd,No address found
Troyes University of Technology,"12 Rue Marie Curie, 10300 Troyes, France"
TU Dortmund University,"Poststelle: August-Schmidt-Straße 1 Rektorat:, August-Schmidt-Straße 4, 44227 Dortmund, Germany"
TU Dresden,No address found
Tübingen AI Center,"Maria-von-Linden-Straße 6, 72076 Tübingen, Germany"
Tufts University,"419 Boston Ave, Medford, MA 02155, United States"
UAE University,Sheik Khalifa Bin Zayed St - 'Asharij - Abu Dhabi - United Arab Emirates
UC Leuven-Limburg,"Gebouw B, Agoralaan, 3590 Diepenbeek, Belgium"
U-Hopper,"Via Roberto da Sanseverino, 95, 38122 Trento TN, Italy"
Ulm University,"Helmholtzstraße 16, 89081 Ulm, Germany"
Umeå University,"UNIVERSITETSTORGET 4, 901 87 Umeå, Sweden"
UNICEF,"New York, New York, United States"
Unisys A/S,No address found
UNITEC Institute of Technology,"Building 180/139 Carrington Road, Mount Albert, Auckland 1025, New Zealand"
United Arab Emirates University,Sheik Khalifa Bin Zayed St - 'Asharij - Abu Dhabi - United Arab Emirates
United States Military Academy,"606 Thayer Rd, West Point, NY 10996, United States"
"Universidad Católica ""Nuestra Señora de la Asunción""","P999+M5X, Cordillera de Amambay casi, Comuneros, Asunción, Paraguay"
Universidad de los Andes,No address found
Universidad Nacional de Tres de Febrero,No address found
Universidad Pompeu Fabra,"Carrer de la Mercè, 12, Ciutat Vella, 08002 Barcelona, Spain"
Universidad Pontificia de Comillas,"C. de Alberto Aguilera, 23, Centro, 28015 Madrid, Spain"
Universidade da Coruña,"A Coruña, Spain"
Universidade Federal de Minas Gerais,"Av. Pres. Antônio Carlos, 6627 - Pampulha, Belo Horizonte - MG, 31270-901, Brazil"
Universita' degli Studi de Urbino Carlo Bo,"Via Aurelio Saffi, 2, 61029 Urbino PU, Italy"
Università della Svizzera italiana,"Via Giuseppe Buffi 13, 6900 Lugano, Switzerland"
Universität der Bundeswehr München,"Werner-Heisenberg-Weg 393GEB, 85579 Neubiberg, Germany"
Universität für Bodenkultur Wien,"Gregor-Mendel-Straße 33, 1180 Wien, Austria"
UNIVERSITAT JAUME I,"Avinguda de Vicent Sos Baynat, s/n, 12006 Castelló de la Plana, Castelló, Spain"
Universität Mannheim,"Schloss Ehrenhof Ost, 68161 Mannheim, Germany"
Universität Potsdam,"Am Neuen Palais 10, 14469 Potsdam, Germany"
Universitat Wien,"Universitätsring 1, 1010 Wien, Austria"
Université catholique de Louvain,"Pl. de l'Université 1, 1348 Ottignies-Louvain-la-Neuve, Belgium"
Universite Cote d'Azur,"Av. Valrose, 06000 Nice, France"
Université d’Orléans,"Château de la Source, 45100 Orléans, France"
"Université de Lyon, CNRS",No address found
Universite du Luxembourg,"2 Av. de l'Universite L, 4365, Esch-Belval Esch-sur-Alzette, Luxembourg"
Université Le Havre Normandie,"25 Rue Philippe Lebon, 76600 Le Havre, France"
Université Paris-Saclay,No address found
University College Absalon,"Parkvej 190, 4700 Næstved"
University College Copenhagen,No address found
University College Cork,"College Rd, University College, Cork, Ireland"
University College Dublin,"University College Dublin, Belfield, Dublin 4, Ireland"
University College London,"Gower St, London WC1E 6BT, United Kingdom"
University College London - Institute of Education,"20 Bedford Way, London WC1H 0AL, United Kingdom"
University College Southern Denmark,No address found
University Grenoble Alpes,"621 Av. Centrale, 38400 Saint-Martin-d'Hères, France"
University Libre du Bruxelles,"Av. Franklin Roosevelt 50, 1050 Bruxelles, Belgium"
University of  Urbino Carlo Bo,"Via Aurelio Saffi, 2, 61029 Urbino PU, Italy"
University of A Coruna,"Campus, 15008 A Coruña, Spain"
University of Aberdeen,"King's College, Aberdeen AB24 3FX, United Kingdom"
University of Adelaide,"Adelaide SA 5005, Australia"
University of Agder,"Campus Kristiansand, Universitetsveien 25, 4630 Kristiansand, Norway"
University of Alberta,"116 St & 85 Ave, Edmonton, AB T6G 2R3, Canada"
University of Amsterdam,"1012 WP Amsterdam, Netherlands"
University of Antwerp,"Prinsstraat 13, 2000 Antwerpen, Belgium"
University of Applied Arts Vienna,"Oskar Kokoschka-Platz 2, 1010 Wien, Austria"
University of Applied Sciences and Arts Northwestern Switzerland,"Bahnhofstrasse 6, 5210 Windisch, Switzerland"
University of Applied Sciences Baden-Württemberg Lörrach,No address found
University of Applied Sciences Upper Austria,"Roseggerstraße 15, 4600 Wels, Austria"
University of Arkansas,"Fayetteville, AR 72701, United States"
University of Aveiro,"Universidade de Aveiro, 3810-193 Aveiro, Portugal"
University of Barcelona,"Gran Via de les Corts Catalanes, 585, L'Eixample, 08007 Barcelona, Spain"
University of Bari,"Piazza Umberto I, 1, 70121 Bari BA, Italy"
University of Basel,"Peterspl. 1, 4001 Basel, Switzerland"
University of Bayreuth,"Universitätsstraße 30, 95447 Bayreuth, Germany"
University of Bergen,"5007 Bergen, Norway"
University of Bern,"Hochschulstrasse 4, 3012 Bern, Switzerland"
University of Birmingham,"Birmingham B15 2TT, United Kingdom"
University of Bologna,"Via Zamboni, 33, 40126 Bologna BO, Italy"
University of Bonn,"Regina-Pacis-Weg 3, 53113 Bonn, Germany"
University of Borås,"Allégatan 1, 503 32 Borås, Sweden"
University of Bremen,"Bibliothekstraße 1, 28359 Bremen, Germany"
University of Bristol,"Beacon House, Queens Rd, Bristol BS8 1QU, United Kingdom"
University of British Columbia,No address found
University of Calabria,"Via Pietro Bucci, 87036 Arcavacata CS, Italy"
University of Calgary,"2500 University Dr NW, Calgary, AB T2N 1N4, Canada"
University of California,No address found
University of Cambridge,"The Old Schools, Trinity Ln, Cambridge CB2 1TN, United Kingdom"
University of Cape Town,"Rondebosch, Cape Town, 7700, South Africa"
University of Castilla-La Mancha,"Rectorado UCLM, C. Altagracia, 50, 13001 Ciudad Real, Spain"
University of Catalonia/URV,No address found
University of Cauca,"Cl 5 #4-70, Centro, Popayán, Cauca, Colombia"
University of Central Florida,"4000 Central Florida Blvd, Orlando, FL 32816, United States"
University of Chemistry and Technology Prague,"Technická 5, 160 00 Praha 6-Dejvice, Czechia"
University of Cincinnati,No address found
University of Coimbra,"3004-531 Coimbra, Portugal"
University of Cologne,"Albertus-Magnus-Platz, 50923 Köln, Germany"
University of Colorado,No address found
University of Copenhagen,"Nørregade 10, 1172 København"
University of Costa Rica,No address found
University of Derby,"Kedleston Rd, Derby DE22 1GB, United Kingdom"
University of Duisburg-Essen,No address found
University of East Anglia,"Research Park, Norwich NR4 7TJ, United Kingdom"
University of East London,"University Way, London E16 2RD, United Kingdom"
University of Eastern Finland,"Microkatu 1, 70210 Kuopio, Finland"
University of Edinburgh,"Old College, South Bridge, Edinburgh EH8 9YL, United Kingdom"
University of Education Weingarten,"Kirchpl. 2, 88250 Weingarten, Germany"
University of Fort Hare,"University of Fort Hare Alice Campus, Ring Road, Dikeni, 5700, South Africa"
University of Fribourg,"Av. de l'Europe 20, 1700 Fribourg, Switzerland"
University of Geneva,"1205 Geneva, Switzerland"
University of Genoa,"Genoa, Italy"
University of Gent,"Ufo-building, Campus Ufo, Sint-Pietersnieuwstraat 33, 9000 Gent, Belgium"
University of Georgia,"University of Georgia Chapel, Herty Dr, Athens, GA 30602, United States"
University of Ghana,"Legon Boundary, Accra, Ghana"
University of Glasgow,"Glasgow G12 8QQ, United Kingdom"
University of Gothenburg,"Universitetsplatsen 1, 405 30 Göteborg, Sweden"
University of Granada,No address found
University of Graz,"Universitätspl. 3, 8010 Graz, Austria"
University of Groningen,"Broerstraat 5, 9712 CP Groningen, Netherlands"
University of Hagen,"Universitätsstraße 11, 58097 Hagen, Germany"
University of Hamburg,"Mittelweg 177, 20148 Hamburg, Germany"
University of Hawaii,No address found
University of Helsinki,"Yliopistonkatu 4, 00100 Helsinki, Finland"
University of Hildesheim,"Universitätspl. 1, 31141 Hildesheim, Germany"
University of Hohenheim,"Schloß Hohenheim 1, 70599 Stuttgart, Germany"
University of Houston,"4302 University Dr, Houston, TX 77004, United States"
University of Illinois,No address found
University of Innsbruck,"Innrain 52, 6020 Innsbruck, Austria"
University of Ioannina,"T.Th.1186, T.K, CampusIoannina University, Ioannina 451 10, Greece"
University of Jyväskylä,"Seminaarinkatu 15, 40014 Jyväskylän yliopisto, Finland"
University of Kent,"Giles Ln, Canterbury CT2 7NZ, United Kingdom"
University of Klagenfurt,"Universitätsstraße 65/67, 9020 Klagenfurt am Wörthersee, Austria"
University of Koblenz,"Universitätsstraße 1, 56070 Koblenz, Germany"
University of Konstanz,"Universitätsstraße 10, 78464 Konstanz, Germany"
University of Lapland,"Yliopistonkatu 8, 96300 Rovaniemi, Finland"
University of Leeds,"Woodhouse, Leeds LS2 9JT, United Kingdom"
University of Leicester,"University Rd, Leicester LE1 7RH, United Kingdom"
University of Leon,No address found
University of Liechtenstein,"Fürst-Franz-Josef-Strasse, 9490 Vaduz, Liechtenstein"
University of Limerick,"Castletroy, Co. Limerick, V94 T9PX, Ireland"
University of Limmerick,"Castletroy, Co. Limerick, V94 T9PX, Ireland"
University of Lisbon,"Cidade Universitária, Alameda da Universidade, 1649-004 Lisboa, Portugal"
University of Liverpool,"Foundation Building, Brownlow Hill, Liverpool L69 7ZX, United Kingdom"
University of Ljubljana,"Kongresni trg 12, 1000 Ljubljana, Slovenia"
University of London,"Senate House, Malet St, London WC1E 7HU, United Kingdom"
University of Lübeck,"Ratzeburger Allee 160, 23562 Lübeck, Germany"
University of Lugano,"Via Giuseppe Buffi 13, 6900 Lugano, Switzerland"
University of Luxembourg,"2 Av. de l'Universite L, 4365, Esch-Belval Esch-sur-Alzette, Luxembourg"
University of Malta,No address found
University of Manchester,"Oxford Rd, Manchester M13 9PL, United Kingdom"
University of Manitoba,"66 Chancellors Cir, Winnipeg, MB R3T 2N2, Canada"
University of Mannheim,"Schloss Ehrenhof Ost, 68161 Mannheim, Germany"
University of Maribor,"Slomškov trg 15, 2000 Maribor, Slovenia"
University of Maryland,"College Park, MD 20742, United States"
University of Massachusetts,No address found
University of Melbourne,"Parkville VIC 3052, Australia"
University of Miami,"1320 S Dixie Hwy, Coral Gables, FL 33146, United States"
University of Michigan,"500 S State St, Ann Arbor, MI 48109, United States"
University of Milan,"Via Festa del Perdono, 7, 20122 Milano MI, Italy"
University of Milano-Bicocca,"Piazza dell'Ateneo Nuovo, 1, 20126 Milano MI, Italy"
University of Montpellier,No address found
University of Münster,"Schlosspl. 2, 48149 Münster, Germany"
University of Murcia,"C. Campus Universitario, 11, 30100 Murcia, Spain"
University of Namur,"Rue de Bruxelles 61, 5000 Namur, Belgium"
University of Navarra,"Pamplona, Spain"
University of Nebraska,No address found
University of Nevada,"1664 N Virginia St, Reno, NV 89557, United States"
University of New South Wales,"Sydney NSW 2052, Australia"
University of Nigeria,"Obukpa Rd, Nsukka 410105, Enugu, Nigeria"
University of North Carolina,No address found
University of Notre Dame,"Holy Cross Dr, Notre Dame, IN 46556, United States"
University of Nottingham,"Nottingham NG7 2RD, United Kingdom"
University of Oslo,"Problemveien 11, 0313 Oslo, Norway"
University of Otago,"362 Leith Street, Dunedin North, Dunedin 9016, New Zealand"
University of Ottawa,"75 Laurier Ave E, Ottawa, ON K1N 6N5, Canada"
University of Oulu,"Pentti Kaiteran katu 1, 90570 Oulu, Finland"
University of Oxford,"Wellington Square, Oxford OX1 2JD, United Kingdom"
University of Padova,"Via VIII Febbraio, 2, 35122 Padova PD, Italy"
University of Padua,"Via VIII Febbraio, 2, 35122 Padova PD, Italy"
University of Passau,"Innstraße 41, 94032 Passau, Germany"
University of Pittsburgh,"4200 Fifth Ave, Pittsburgh, PA 15260, United States"
University of Plymouth,"Drake Circus, Plymouth PL4 8AA, United Kingdom"
"University of Porto, Faculty of Fine Arts","Av. de Rodrigues de Freitas 265, 4049–021 Porto, Portugal"
University of Primorska,"Praetorian Palace, Titov trg 4, 6000 Koper, Slovenia"
University of Quebec Montreal,"405 Rue Sainte-Catherine Est, Montréal, QC H2L 2C4, Canada"
University of Regensburg,"Universitätsstraße 31, 93053 Regensburg, Germany"
University of Rochester,"Rochester, NY, United States"
University of Rome Tor Vergata,"Via Cracovia, 90, 00133 Roma RM, Italy"
University of Rostock,"18051 Rostock, Germany"
University of Salamanca,"Patio de Escuelas, 1, 37008 Salamanca, Spain"
University of Salzburg,"Kapitelgasse 4/6, 5020 Salzburg, Austria"
University of São Paulo,"R. da Reitoria, 374 - Butantã, São Paulo - SP, 05508-220, Brazil"
University of Sassari,"Piazza Università, 21, 07100 Sassari SS, Italy"
University of Seville,"C. San Fernando, 4, 41004 Sevilla, Spain"
University of Sheffield,"Western Bank, Sheffield S10 2TN, United Kingdom"
University of Siegen,"Adolf-Reichwein-Straße 2a, 57076 Siegen, Germany"
University of Siena,No address found
University of South Africa,No address found
University of South Florida,"4202 E Fowler Ave, Tampa, FL 33620, United States"
University of South-Eastern Norway,"Lærerskoleveien 40, 3679 Notodden, Norway"
University of Southern California,"Los Angeles, CA 90007, United States"
University of Southern Denmark,"Campusvej 55, 5230 Odense"
University of St Andrews,"St Andrews KY16 9AJ, United Kingdom"
University of St. Gallen,"Dufourstrasse 50, 9000 St. Gallen, Switzerland"
University of Stavanger,"Kjell Arholms gate 41, 4021 Stavanger, Norway"
University of Stirling,"Stirling FK9 4LA, United Kingdom"
University of Strathclyde,"16 Richmond St, Glasgow G1 1XQ, United Kingdom"
University of Stuttgart,"Keplerstraße 7, 70174 Stuttgart, Germany"
University of Sussex,"Falmer, Brighton BN1 9RH, United Kingdom"
University of Tartu,"Ülikooli 18, 50090 Tartu, Estonia"
University of Tasmania,No address found
"University of Technology, Sydney","15 Broadway, Ultimo NSW 2007, Australia"
University of Texas,"2515 Speedway, Austin, TX 78712, United States"
University of the Americas,No address found
University of the Free State,"205 Nelson Mandela Dr, Park West, Bloemfontein, 9301, South Africa"
University of the West of England,"Coldharbour Ln, Stoke Gifford, Bristol BS16 1QY, United Kingdom"
University of Torino,"Via Giuseppe Verdi, 8, 10124 Torino TO, Italy"
University of Toronto,"27 King's College Cir, Toronto, ON M5S 1A1, Canada"
University of Trento,"Via Calepina, 14, 38122 Trento TN, Italy"
University of Tromsø – The Arctic University of Norway,"Hansine Hansens veg 18, 9019 Tromsø, Norway"
University of Turin,"Via Giuseppe Verdi, 8, 10124 Torino TO, Italy"
University of Turku,"20014 Turku, Finland"
University of Twente,"Drienerlolaan 5, 7522 NB Enschede, Netherlands"
University of Vaasa,"Wolffintie 32, 65200 Vaasa, Finland"
University of Valencia,"Av. de Blasco Ibáñez, 13, El Pla del Real, 46010 València, Valencia, Spain"
University of Versailles,"Siège, 55 Av. de Paris, 78000 Versailles, France"
University of Victoria,"3800 Finnerty Rd, Victoria, BC V8P 5C2, Canada"
University of Vienna,"Universitätsring 1, 1010 Wien, Austria"
University of Vigo,"Circunvalación ao Campus Universitario, 36310 Vigo, Pontevedra, Spain"
University of Virginia,"Charlottesville, VA, United States"
University of Warsaw,"Krakowskie Przedmieście 26/28, 00-927 Warszawa, Poland"
University of Warwick,"Coventry CV4 7AL, United Kingdom"
University of Washington,"1410 NE Campus Pkwy, Seattle, WA 98195, United States"
University of Waterloo,"200 University Ave W, Waterloo, ON N2L 3G1, Canada"
University of West London,"St Mary's Rd, London W5 5RF, United Kingdom"
University of Wisconsin-Madison,"500 Lincoln Dr, Madison, WI 53706, United States"
University of Wolverhampton,"Wulfruna St, Wolverhampton WV1 1LY, United Kingdom"
University of York,"Heslington, York YO10 5DD, United Kingdom"
University of Zagreb,"Ul. Radoslava Cimermana 88, 10000, Zagreb, Croatia"
University of Zurich,"Rämistrasse 71, 8006 Zürich, Switzerland"
University Savoie Mont Blanc,"27 Rue Marcoz, 73000 Chambéry, France"
University West,"Gustava Melins gata 2, 461 32 Trollhättan, Sweden"
Uppsala University,"753 10 Uppsala, Sweden"
UTI Research Group,No address found
Utrecht University,"Heidelberglaan 8, 3584 CS Utrecht, Netherlands"
Vale Institute of Technology,No address found
Vanderbilt University,"2201 West End Ave, Nashville, TN 37235, United States"
Vector Consulting Services,"Ingersheimer Str. 20, 70499 Stuttgart, Germany"
Vendsyssel Hospital,No address found
Verband für Digitalisierung in der Sozialwirtschaft,No address found
Victoria University of Wellington,"Kelburn Parade, Kelburn, Wellington 6012, New Zealand"
Videntifier,No address found
Vienna University of Technology,"1040 Vienna, Austria"
Villanova University,"800 Lancaster Ave, Villanova, PA 19085, United States"
Villum Foundation,No address found
Virginia Polytechnic Institute and State University,"Blacksburg, VA 24061, United States"
Virtual Vehicle Research Center,No address found
Vishwakarma Institute of Technology,"VISHWAKARMA INSTITUTE OF TECHNOLOGY VIT, Upper Indira Nagar, Bibwewadi, Pune, Maharashtra 411037, India"
Visualising Data Ltd,"41 Talbot Rd, Roundhay, Leeds LS8 1AG, United Kingdom"
Vivantes Klinikum im Friedrichshain,"Landsberger Allee 49, 10249 Berlin, Germany"
VMware Research,No address found
VNG AG,"Leipzig, Germany"
Vrije University Amsterdam,"De Boelelaan 1105, 1081 HV Amsterdam, Netherlands"
Wageningen University & Research,"Droevendaalsesteeg 4, 6708 PB Wageningen, Netherlands"
Warsaw University of Technology,"plac Politechniki 1, 00-661 Warszawa, Poland"
Warwick Business School,"University Of Warwick, Scarman Rd, Coventry CV4 7AL, United Kingdom"
Washington University in St. Louis,"1 Brookings Dr, St. Louis, MO 63130, United States"
Wayne State University,"42 W Warren Ave, Detroit, MI 48202, United States"
Weizmann Institute,"Herzl St 234, Rehovot, Israel"
Wellesley College,"106 Central St, Wellesley, MA 02481, United States"
Welthungerhilf,No address found
Westerdals Oslo School of Arts,"Vulkan 19, 0178 Oslo, Norway"
Western Norway University of Applied Sciences,"Inndalsveien 28, 5063 Bergen, Norway"
"Wipro Academy of Enterprise Architecture. Wipro Ltd., Bangalore",No address found
Wirtschaftsuniversität Wien,"Welthandelspl. 1, 1020 Wien, Austria"
"World Maritime University, Malmö","Fiskehamnsgatan 1, 211 18 Malmö, Sweden"
World Resources Forum,No address found
Yahoo Labs,No address found
Yale University,"New Haven, CT 06520, United States"
Yandex,No address found
Yonsei University,"50 Yonsei-ro, Seodaemun-gu, Seoul, South Korea"
York University,"Heslington, York YO10 5DD, United Kingdom"
Zengo,No address found
ZURCHER HOCHSCHULE FUR ANGEWANDTE WISSENSCHAFTEN,"Gertrudstrasse 15, 8400 Winterthur, Switzerland"
Zurich University of the Arts,"Pfingstweidstrasse 96, 8005 Zürich, Switzerland"
